Build started 2015-05-14 20:28:37.
     1>Project "C:\Users\Ola\SIM\SIMproject\SIMproject.vcxproj" on node 2 (Build target(s)).
     1>ClCompile:
         C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\bin\CL.exe /c /Iffmpeg\dev\include /AI"C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.5\\" /AI"C:\Program Files (x86)\Windows Kits\8.1\References\CommonConfiguration\Neutral" /AI"C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.5\Facades\\" /Zi /clr /nologo /W3 /WX- /Od /Oy- /D WIN32 /D _DEBUG /D _UNICODE /D UNICODE /EHa /MDd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Fo"Debug\\" /Fd"Debug\vc120.pdb" /Gd /TP /FU"C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.5\mscorlib.dll" /FU"C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.5\System.Data.dll" /FU"C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.5\System.dll" /FU"C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.5\System.Drawing.dll" /FU"C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.5\System.Windows.Forms.dll" /FU"C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.5\System.Xml.dll" /analyze- /errorReport:prompt /clr:nostdlib Parser.cpp
         Parser.cpp
       Link:
         C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\bin\link.exe /ERRORREPORT:PROMPT /OUT:"C:\Users\Ola\SIM\Debug\SIMproject.exe" /INCREMENTAL /NOLOGO /LIBPATH:ffmpeg\dev\lib\ /LIBPATH:DCMTK\lib\ kernel32.lib user32.lib gdi32.lib winspool.lib comdlg32.lib advapi32.lib shell32.lib ole32.lib oleaut32.lib uuid.lib odbc32.lib odbccp32.lib ffmpeg\dev\lib\avcodec.lib ffmpeg\dev\lib\avutil.lib ffmpeg\dev\lib\avformat.lib ffmpeg\dev\lib\swresample.lib ffmpeg\dev\lib\swscale.lib ffmpeg\dev\lib\postproc.lib oflog.lib netapi32.lib wsock32.lib ofstd.lib dcmdata.lib dcmimgle.lib dcmimage.lib ijg8.lib ijg12.lib ijg16.lib dcmjpeg.lib dcmnet.lib dcmdsig.lib dcmsr.lib dcmtls.lib dcmpstat.lib dcmwlm.lib dcmqrdb.lib /ASSEMBLYRESOURCE:Debug\SIMproject.MyForm.resources /MANIFEST /MANIFESTUAC:"level='asInvoker' uiAccess='false'" /manifest:embed /DEBUG /PDB:"C:\Users\Ola\SIM\Debug\SIMproject.pdb" /ASSEMBLYDEBUG /SUBSYSTEM:WINDOWS /TLBID:1 /ENTRY:"Main" /DYNAMICBASE /FIXED:NO /NXCOMPAT /IMPLIB:"C:\Users\Ola\SIM\Debug\SIMproject.lib" /MACHINE:X86 Debug\DicomDataAdapter.obj
         Debug\MyForm.obj
         Debug\Parser.obj
         Debug\VideoHandler.obj
         "Debug\.NETFramework,Version=v4.5.AssemblyAttributes.obj"
     1>VideoHandler.obj : warning LNK4248: unresolved typeref token (01000017) for 'AVDictionary'; image may not run
     1>dcmdata.lib(dcvrss.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmdata.lib(dcvrss.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>dcmdata.lib(dcvrst.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmdata.lib(dcvrst.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>dcmdata.lib(dcvrtm.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmdata.lib(dcvrtm.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>dcmdata.lib(dcvrui.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmdata.lib(dcvrui.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>dcmdata.lib(dcvrul.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmdata.lib(dcvrul.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>dcmdata.lib(dcvrulup.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmdata.lib(dcvrulup.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>dcmdata.lib(dcvrus.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmdata.lib(dcvrus.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>dcmdata.lib(dcvrut.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmdata.lib(dcvrut.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>dcmdata.lib(dcxfer.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmdata.lib(dcxfer.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>dcmdata.lib(vrscan.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmdata.lib(vrscan.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>dcmdata.lib(vrscanl.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmdata.lib(vrscanl.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>dcmimgle.lib(dcmimage.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmimgle.lib(dcmimage.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>dcmimgle.lib(dibaslut.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmimgle.lib(dibaslut.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>dcmimgle.lib(didislut.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmimgle.lib(didislut.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>dcmimgle.lib(didispfn.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmimgle.lib(didispfn.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>dcmimgle.lib(didocu.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmimgle.lib(didocu.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>dcmimgle.lib(digsdfn.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmimgle.lib(digsdfn.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>dcmimgle.lib(digsdlut.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmimgle.lib(digsdlut.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>dcmimgle.lib(diimage.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmimgle.lib(diimage.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>dcmimgle.lib(diinpx.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmimgle.lib(diinpx.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>dcmimgle.lib(diluptab.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmimgle.lib(diluptab.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>dcmimgle.lib(dimo1img.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmimgle.lib(dimo1img.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>dcmimgle.lib(dimo2img.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmimgle.lib(dimo2img.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>dcmimgle.lib(dimoimg.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmimgle.lib(dimoimg.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>dcmimgle.lib(dimoimg3.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmimgle.lib(dimoimg3.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>dcmimgle.lib(dimoimg4.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmimgle.lib(dimoimg4.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>dcmimgle.lib(dimoimg5.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmimgle.lib(dimoimg5.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>dcmimgle.lib(dimomod.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmimgle.lib(dimomod.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>dcmimgle.lib(dimoopx.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmimgle.lib(dimoopx.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>dcmimgle.lib(dimopx.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmimgle.lib(dimopx.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>dcmimgle.lib(diovdat.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmimgle.lib(diovdat.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>dcmimgle.lib(diovlay.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmimgle.lib(diovlay.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>dcmimgle.lib(diovlimg.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmimgle.lib(diovlimg.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>dcmimgle.lib(diovpln.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmimgle.lib(diovpln.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>dcmimgle.lib(diutils.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmimgle.lib(diutils.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>dcmimage.lib(diargimg.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmimage.lib(diargimg.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>dcmimage.lib(dicmyimg.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmimage.lib(dicmyimg.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>dcmimage.lib(dicoimg.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmimage.lib(dicoimg.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>dcmimage.lib(dicoopx.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmimage.lib(dicoopx.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>dcmimage.lib(dicopx.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmimage.lib(dicopx.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>dcmimage.lib(dihsvimg.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmimage.lib(dihsvimg.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>dcmimage.lib(dilogger.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmimage.lib(dilogger.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>dcmimage.lib(dipalimg.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmimage.lib(dipalimg.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>dcmimage.lib(diregist.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmimage.lib(diregist.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>dcmimage.lib(dirgbimg.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmimage.lib(dirgbimg.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>dcmimage.lib(diybrimg.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmimage.lib(diybrimg.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>dcmimage.lib(diyf2img.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmimage.lib(diyf2img.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>dcmimage.lib(diyp2img.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmimage.lib(diyp2img.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>ijg8.lib(jccoefct.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg8.lib(jccoefct.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>ijg8.lib(jcdctmgr.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg8.lib(jcdctmgr.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>ijg8.lib(jcdiffct.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg8.lib(jcdiffct.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>ijg8.lib(jchuff.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg8.lib(jchuff.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>ijg8.lib(jclhuff.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg8.lib(jclhuff.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>ijg8.lib(jclossls.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg8.lib(jclossls.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>ijg8.lib(jclossy.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg8.lib(jclossy.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>ijg8.lib(jcodec.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg8.lib(jcodec.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>ijg8.lib(jcomapi.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg8.lib(jcomapi.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>ijg8.lib(jcphuff.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg8.lib(jcphuff.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>ijg8.lib(jcpred.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg8.lib(jcpred.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>ijg8.lib(jcscale.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg8.lib(jcscale.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>ijg8.lib(jcshuff.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg8.lib(jcshuff.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>ijg8.lib(jdapimin.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg8.lib(jdapimin.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>ijg8.lib(jdapistd.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg8.lib(jdapistd.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>ijg8.lib(jdcoefct.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg8.lib(jdcoefct.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>ijg8.lib(jdcolor.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg8.lib(jdcolor.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>ijg8.lib(jddctmgr.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg8.lib(jddctmgr.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>ijg8.lib(jddiffct.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg8.lib(jddiffct.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>ijg8.lib(jdhuff.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg8.lib(jdhuff.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>ijg8.lib(jdinput.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg8.lib(jdinput.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>ijg8.lib(jdlhuff.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg8.lib(jdlhuff.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>ijg8.lib(jdlossls.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg8.lib(jdlossls.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>ijg8.lib(jdlossy.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg8.lib(jdlossy.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>ijg8.lib(jdmainct.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg8.lib(jdmainct.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>ijg8.lib(jdmarker.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg8.lib(jdmarker.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>ijg8.lib(jdmaster.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg8.lib(jdmaster.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>ijg8.lib(jdmerge.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg8.lib(jdmerge.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>ijg8.lib(jdphuff.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg8.lib(jdphuff.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>ijg8.lib(jdpostct.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg8.lib(jdpostct.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>ijg8.lib(jdpred.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg8.lib(jdpred.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>ijg8.lib(jdsample.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg8.lib(jdsample.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>ijg8.lib(jdscale.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg8.lib(jdscale.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>ijg8.lib(jdshuff.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg8.lib(jdshuff.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>ijg8.lib(jerror.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg8.lib(jerror.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>ijg8.lib(jfdctflt.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg8.lib(jfdctflt.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>ijg8.lib(jfdctfst.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg8.lib(jfdctfst.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>ijg8.lib(jfdctint.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg8.lib(jfdctint.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>ijg8.lib(jidctflt.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg8.lib(jidctflt.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>ijg8.lib(jidctfst.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg8.lib(jidctfst.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>ijg8.lib(jidctint.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg8.lib(jidctint.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>ijg8.lib(jidctred.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg8.lib(jidctred.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>ijg8.lib(jmemmgr.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg8.lib(jmemmgr.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>ijg8.lib(jmemnobs.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg8.lib(jmemnobs.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>ijg8.lib(jquant1.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg8.lib(jquant1.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>ijg8.lib(jquant2.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg8.lib(jquant2.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>ijg8.lib(jutils.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg8.lib(jutils.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>ijg12.lib(jccoefct.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg12.lib(jccoefct.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>ijg12.lib(jcdctmgr.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg12.lib(jcdctmgr.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>ijg12.lib(jcdiffct.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg12.lib(jcdiffct.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>ijg12.lib(jchuff.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg12.lib(jchuff.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>ijg12.lib(jclhuff.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg12.lib(jclhuff.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>ijg12.lib(jclossls.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg12.lib(jclossls.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>ijg12.lib(jclossy.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg12.lib(jclossy.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>ijg12.lib(jcodec.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg12.lib(jcodec.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>ijg12.lib(jcomapi.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg12.lib(jcomapi.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>ijg12.lib(jcphuff.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg12.lib(jcphuff.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>ijg12.lib(jcpred.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg12.lib(jcpred.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>ijg12.lib(jcscale.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg12.lib(jcscale.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>ijg12.lib(jcshuff.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg12.lib(jcshuff.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>ijg12.lib(jdapimin.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg12.lib(jdapimin.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>ijg12.lib(jdapistd.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg12.lib(jdapistd.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>ijg12.lib(jdcoefct.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg12.lib(jdcoefct.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>ijg12.lib(jdcolor.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg12.lib(jdcolor.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>ijg12.lib(jddctmgr.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg12.lib(jddctmgr.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>ijg12.lib(jddiffct.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg12.lib(jddiffct.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
